date,price
2006/1/2,32.470 
2006/1/3,32.295 
2006/1/4,31.985 
2006/1/5,31.670 
2006/1/6,31.830 
2006/1/9,31.595 
2006/1/10,31.670 
2006/1/11,31.710 
2006/1/12,31.515 
2006/1/13,31.645 
2006/1/16,31.570 
2006/1/17,31.630 
2006/1/18,31.770 
2006/1/19,31.785 
2006/1/20,31.770 
2006/1/23,31.630 
2006/1/24,31.620 
2006/1/25,31.620 
2006/1/26,31.630 
2006/1/27,31.635 
2006/2/3,31.740 
2006/2/6,31.720 
2006/2/7,31.880 
2006/2/8,31.990 
2006/2/9,32.080 
2006/2/10,31.920 
2006/2/13,32.025 
2006/2/14,31.955 
2006/2/15,32.000 
2006/2/16,32.050 
2006/2/17,32.055 
2006/2/20,32.050 
2006/2/21,32.120 
2006/2/22,32.290 
2006/2/23,32.220 
2006/2/24,32.140 
2006/2/27,32.110 
2006/3/1,31.935 
2006/3/2,31.945 
2006/3/3,32.050 
2006/3/6,32.130 
2006/3/7,32.170 
2006/3/8,32.190 
2006/3/9,32.170 
2006/3/10,32.170 
2006/3/13,32.150 
2006/3/14,32.080 
2006/3/15,32.050 
2006/3/16,32.100 
2006/3/17,32.080 
2006/3/20,32.070 
2006/3/21,32.150 
2006/3/22,32.205 
2006/3/23,32.230 
2006/3/24,32.295 
2006/3/27,32.220 
2006/3/28,32.225 
2006/3/29,32.250 
2006/3/30,32.190 
2006/3/31,32.110 
2006/4/3,32.235 
2006/4/4,32.125 
2006/4/6,31.970 
2006/4/7,31.975 
2006/4/10,32.045 
2006/4/11,32.090 
2006/4/12,32.180 
2006/4/13,32.150 
2006/4/14,32.130 
2006/4/17,32.110 
2006/4/18,32.135 
2006/4/19,32.070 
2006/4/20,31.990 
2006/4/21,31.950 
2006/4/24,31.660 
2006/4/25,31.630 
2006/4/26,31.690 
2006/4/27,31.575 
2006/4/28,31.560 
2006/5/2,31.430 
2006/5/3,31.275 
2006/5/4,31.340 
2006/5/5,31.305 
2006/5/8,31.030 
2006/5/9,31.130 
2006/5/10,30.990 
2006/5/11,31.105 
2006/5/12,31.050 
2006/5/15,31.270 
2006/5/16,31.470 
2006/5/17,31.220 
2006/5/18,31.505 
2006/5/19,31.590 
2006/5/22,31.795 
2006/5/23,31.630 
2006/5/24,31.660 
2006/5/25,31.755 
2006/5/26,31.695 
2006/5/29,31.685 
2006/5/30,31.675 
2006/6/1,31.755 
2006/6/2,31.735 
2006/6/5,31.695 
2006/6/6,31.705 
2006/6/7,31.870 
2006/6/8,32.165 
2006/6/9,32.100 
2006/6/12,32.190 
2006/6/13,32.310 
2006/6/14,32.260 
2006/6/15,32.180 
2006/6/16,32.095 
2006/6/19,32.245 
2006/6/20,32.255 
2006/6/21,32.280 
2006/6/22,32.285 
2006/6/23,32.365 
2006/6/26,32.375 
2006/6/27,32.310 
2006/6/28,32.300 
2006/6/29,32.280 
2006/6/30,31.950 
2006/7/3,31.950 
2006/7/4,31.890 
2006/7/5,32.035 
2006/7/6,32.095 
2006/7/7,32.040 
2006/7/10,31.985 
2006/7/11,32.100 
2006/7/12,32.130 
2006/7/13,32.210 
2006/7/14,32.335 
2006/7/17,32.480 
2006/7/18,32.515 
2006/7/19,32.545 
2006/7/20,32.395 
2006/7/21,32.400 
2006/7/24,32.500 
2006/7/25,32.460 
2006/7/26,32.490 
2006/7/27,32.380 
2006/7/28,32.440 
2006/7/31,32.405 
2006/8/1,32.465 
2006/8/2,32.515 
2006/8/3,32.510 
2006/8/4,32.525 
2006/8/7,32.470 
2006/8/8,32.465 
2006/8/9,32.440 
2006/8/10,32.240 
2006/8/11,32.295 
2006/8/14,32.385 
2006/8/15,32.400 
2006/8/16,32.395 
2006/8/17,32.280 
2006/8/18,32.315 
2006/8/21,32.350 
2006/8/22,32.400 
2006/8/23,32.430 
2006/8/24,32.490 
2006/8/25,32.530 
2006/8/28,32.560 
2006/8/29,32.520 
2006/8/30,32.545 
2006/8/31,32.550 
2006/9/1,32.525 
2006/9/4,32.400 
2006/9/5,32.420 
2006/9/6,32.465 
2006/9/7,32.510 
2006/9/8,32.530 
2006/9/11,32.580 
2006/9/12,32.555 
2006/9/13,32.545 
2006/9/14,32.560 
2006/9/15,32.585 
2006/9/18,32.575 
2006/9/19,32.560 
2006/9/20,32.560 
2006/9/21,32.545 
2006/9/22,32.580 
2006/9/25,32.590 
2006/9/26,32.590 
2006/9/27,32.605 
2006/9/28,32.645 
2006/9/29,32.750 
2006/10/2,32.780 
2006/10/3,32.720 
2006/10/4,32.770 
2006/10/5,32.745 
2006/10/11,32.940 
2006/10/12,32.880 
2006/10/13,32.780 
2006/10/14,32.825 
2006/10/16,32.865 
2006/10/17,32.810 
2006/10/18,32.810 
2006/10/19,32.865 
2006/10/20,32.855 
2006/10/23,32.925 
2006/10/24,32.960 
2006/10/25,32.965 
2006/10/26,32.915 
2006/10/27,32.930 
2006/10/30,32.880 
2006/10/31,32.910 
2006/11/1,32.815 
2006/11/2,32.695 
2006/11/3,32.600 
2006/11/6,32.600 
2006/11/7,32.485 
2006/11/8,32.510 
2006/11/9,32.515 
2006/11/10,32.470 
2006/11/13,32.385 
2006/11/14,32.410 
2006/11/15,32.455 
2006/11/16,32.490 
2006/11/17,32.585 
2006/11/20,32.570 
2006/11/21,32.525 
2006/11/22,32.465 
2006/11/23,32.440 
2006/11/24,32.480 
2006/11/27,32.355 
2006/11/28,32.325 
2006/11/29,32.160 
2006/11/30,32.080 
2006/12/1,32.020 
2006/12/4,32.045 
2006/12/5,31.945 
2006/12/6,31.940 
2006/12/7,31.950 
2006/12/8,32.045 
2006/12/11,32.130 
2006/12/12,32.140 
2006/12/13,32.170 
2006/12/14,32.205 
2006/12/15,32.240 
2006/12/18,32.240 
2006/12/19,32.380 
2006/12/20,32.265 
2006/12/21,32.215 
2006/12/22,32.215 
2006/12/25,32.250 
2006/12/26,32.290 
2007/1/2,32.055 
2007/1/3,32.045 
2007/1/4,32.180 
2007/1/5,32.260 
2007/1/8,32.335 
2007/1/9,32.320 
2007/1/10,32.400 
2007/1/11,32.430 
2007/1/12,32.430 
2007/1/15,32.400 
2007/1/16,32.410 
2007/1/17,32.450 
2007/1/18,32.440 
2007/1/19,32.455 
2007/1/22,32.550 
2007/1/23,32.600 
2007/1/24,32.455 
2007/1/25,32.500 
2007/1/26,32.585 
2007/1/29,32.625 
2007/1/30,32.620 
2007/1/31,32.600 
2007/2/1,32.525 
2007/2/2,32.565 
2007/2/5,32.560 
2007/2/6,32.610 
2007/2/7,32.645 
2007/2/8,32.655 
2007/2/9,32.625 
2007/2/12,32.660 
2007/2/13,32.730 
2007/2/14,32.640 
2007/2/15,32.550 
2007/2/16,32.630 
2007/2/26,32.630 
2007/2/27,32.595 
2007/3/1,32.575 
2007/3/2,32.560 
2007/3/3,32.525 
2007/3/5,32.550 
2007/3/6,32.610 
2007/3/7,32.625 
2007/3/8,32.560 
2007/3/9,32.615 
2007/3/12,32.670 
2007/3/13,32.630 
2007/3/14,32.640 
2007/3/15,32.675 
2007/3/16,32.735 
2007/3/19,32.760 
2007/3/20,32.780 
2007/3/21,32.755 
2007/3/22,32.660 
2007/3/23,32.680 
2007/3/26,32.705 
2007/3/27,32.730 
2007/3/28,32.725 
2007/3/29,32.715 
2007/3/30,32.740 
2007/4/2,32.740 
2007/4/3,32.765 
2007/4/4,32.730 
2007/4/9,32.710 
2007/4/10,32.740 
2007/4/11,32.740 
2007/4/12,32.760 
2007/4/13,32.750 
2007/4/14,32.760 
2007/4/16,32.820 
2007/4/17,32.815 
2007/4/18,32.815 
2007/4/19,32.770 
2007/4/20,32.815 
2007/4/23,32.815 
2007/4/24,32.835 
2007/4/25,32.850 
2007/4/26,32.865 
2007/4/27,32.910 
2007/4/30,32.960 
2007/5/2,32.950 
2007/5/3,32.940 
2007/5/4,32.930 
2007/5/7,32.880 
2007/5/8,32.910 
2007/5/9,32.920 
2007/5/10,32.950 
2007/5/11,32.955 
2007/5/14,32.970 
2007/5/15,32.985 
2007/5/16,33.005 
2007/5/17,33.000 
2007/5/18,33.030 
2007/5/21,33.020 
2007/5/22,33.045 
2007/5/23,33.055 
2007/5/24,32.960 
2007/5/25,32.915 
2007/5/28,32.800 
2007/5/29,32.670 
2007/5/30,32.625 
2007/5/31,32.675 
2007/6/1,32.675 
2007/6/4,32.665 
2007/6/5,32.655 
2007/6/6,32.680 
2007/6/7,32.685 
2007/6/8,32.650 
2007/6/11,32.660 
2007/6/12,32.665 
2007/6/13,32.685 
2007/6/14,32.740 
2007/6/15,32.795 
2007/6/20,32.700 
2007/6/21,32.590 
2007/6/22,32.410 
2007/6/23,32.380 
2007/6/25,32.435 
2007/6/26,32.435 
2007/6/27,32.450 
2007/6/28,32.490 
2007/6/29,32.510 
2007/7/2,32.435 
2007/7/3,32.445 
2007/7/4,32.450 
2007/7/5,32.455 
2007/7/6,32.485 
2007/7/9,32.370 
2007/7/10,32.425 
2007/7/11,32.395 
2007/7/12,32.435 
2007/7/13,32.420 
2007/7/16,32.460 
2007/7/17,32.485 
2007/7/18,32.480 
2007/7/19,32.480 
2007/7/20,32.450 
2007/7/23,32.460 
2007/7/24,32.420 
2007/7/25,32.450 
2007/7/26,32.485 
2007/7/27,32.535 
2007/7/30,32.500 
2007/7/31,32.460 
2007/8/1,32.540 
2007/8/2,32.520 
2007/8/3,32.520 
2007/8/6,32.540 
2007/8/7,32.550 
2007/8/8,32.545 
2007/8/9,32.535 
2007/8/10,32.610 
2007/8/13,32.620 
2007/8/14,32.620 
2007/8/15,32.675 
2007/8/16,32.785 
2007/8/17,32.600 
2007/8/20,32.540 
2007/8/21,32.575 
2007/8/22,32.615 
2007/8/23,32.605 
2007/8/24,32.625 
2007/8/27,32.640 
2007/8/28,32.660 
2007/8/29,32.700 
2007/8/30,32.705 
2007/8/31,32.650 
2007/9/3,32.665 
2007/9/4,32.685 
2007/9/5,32.685 
2007/9/6,32.690 
2007/9/7,32.700 
2007/9/10,32.710 
2007/9/11,32.725 
2007/9/12,32.730 
2007/9/13,32.730 
2007/9/14,32.730 
2007/9/17,32.765 
2007/9/19,32.740 
2007/9/20,32.720 
2007/9/21,32.605 
2007/9/26,32.580 
2007/9/27,32.485 
2007/9/28,32.325 
2007/9/29,32.270 
2007/10/1,32.220 
2007/10/2,32.230 
2007/10/3,32.225 
2007/10/4,32.250 
2007/10/5,32.250 
2007/10/8,32.240 
2007/10/9,32.250 
2007/10/11,32.230 
2007/10/12,32.240 
2007/10/15,32.250 
2007/10/16,32.260 
2007/10/17,32.280 
2007/10/18,32.250 
2007/10/19,32.225 
2007/10/22,32.225 
2007/10/23,32.230 
2007/10/24,32.215 
2007/10/25,32.140 
2007/10/26,32.105 
2007/10/29,32.040 
2007/10/30,32.055 
2007/10/31,32.060 
2007/11/1,32.035 
2007/11/2,32.060 
2007/11/5,32.055 
2007/11/6,32.050 
2007/11/7,32.010 
2007/11/8,31.950 
2007/11/9,31.915 
2007/11/12,31.935 
2007/11/13,31.950 
2007/11/14,31.930 
2007/11/15,31.945 
2007/11/16,31.985 
2007/11/19,32.020 
2007/11/20,32.040 
2007/11/21,31.995 
2007/11/22,32.015 
2007/11/23,31.980 
2007/11/26,31.970 
2007/11/27,31.980 
2007/11/28,31.985 
2007/11/29,31.960 
2007/11/30,31.915 
2007/12/3,31.960 
2007/12/4,31.960 
2007/12/5,31.965 
2007/12/6,31.970 
2007/12/7,31.960 
2007/12/10,31.980 
2007/12/11,31.990 
2007/12/12,32.015 
2007/12/13,32.020 
2007/12/14,32.030 
2007/12/17,32.130 
2007/12/18,32.180 
2007/12/19,32.155 
2007/12/20,32.155 
2007/12/21,32.130 
2007/12/24,32.165 
2007/12/25,32.145 
2007/12/26,32.180 
2008/1/2,32.100 
2008/1/3,32.085 
2008/1/4,32.095 
2008/1/7,32.125 
2008/1/8,32.110 
2008/1/9,32.125 
2008/1/10,32.135 
2008/1/11,32.125 
2008/1/14,32.000 
2008/1/15,31.905 
2008/1/16,31.925 
2008/1/17,31.935 
2008/1/18,31.960 
2008/1/21,31.995 
2008/1/22,32.095 
2008/1/23,32.050 
2008/1/24,31.980 
2008/1/25,31.950 
2008/1/28,31.985 
2008/1/29,31.950 
2008/1/30,31.900 
2008/1/31,31.820 
2008/2/1,31.825 
2008/2/4,31.700 
2008/2/5,31.655 
2008/2/12,31.530 
2008/2/13,31.335 
2008/2/14,31.350 
2008/2/15,31.390 
2008/2/18,31.395 
2008/2/19,31.340 
2008/2/20,31.295 
2008/2/21,31.170 
2008/2/22,31.100 
2008/2/25,31.000 
2008/2/26,30.850 
2008/2/27,30.555 
2008/2/29,30.580 
2008/3/3,30.755 
2008/3/4,30.590 
2008/3/5,30.500 
2008/3/6,30.390 
2008/3/7,30.390 
2008/3/10,30.285 
2008/3/11,30.260 
2008/3/12,30.340 
2008/3/13,30.310 
2008/3/14,30.395 
2008/3/17,30.500 
2008/3/18,30.400 
2008/3/19,30.360 
2008/3/20,30.340 
2008/3/21,30.180 
2008/3/24,29.850 
2008/3/25,29.740 
2008/3/26,29.640 
2008/3/27,29.795 
2008/3/28,30.050 
2008/3/31,30.050 
2008/4/1,29.950 
2008/4/2,30.030 
2008/4/3,30.070 
2008/4/7,30.055 
2008/4/8,30.150 
2008/4/9,30.105 
2008/4/10,29.950 
2008/4/11,29.960 
2008/4/14,29.960 
2008/4/15,29.910 
2008/4/16,29.900 
2008/4/17,29.890 
2008/4/18,29.920 
2008/4/21,29.925 
2008/4/22,29.930 
2008/4/23,29.940 
2008/4/24,29.940 
2008/4/25,29.980 
2008/4/28,30.055 
2008/4/29,30.050 
2008/4/30,30.090 
2008/5/2,30.105 
2008/5/5,30.140 
2008/5/6,30.135 
2008/5/7,30.165 
2008/5/8,30.470 
2008/5/9,30.290 
2008/5/12,30.490 
2008/5/13,30.530 
2008/5/14,30.650 
2008/5/15,30.530 
2008/5/16,30.305 
2008/5/19,30.200 
2008/5/20,30.210 
2008/5/21,30.130 
2008/5/22,30.020 
2008/5/23,30.140 
2008/5/26,30.120 
2008/5/27,30.170 
2008/5/28,30.160 
2008/5/29,30.105 
2008/5/30,30.055 
2008/6/2,29.860 
2008/6/3,29.930 
2008/6/4,30.000 
2008/6/5,30.055 
2008/6/6,29.980 
2008/6/9,29.950 
2008/6/10,29.990 
2008/6/11,30.020 
2008/6/12,30.100 
2008/6/13,30.090 
2008/6/16,30.010 
2008/6/17,29.960 
2008/6/18,29.990 
2008/6/19,30.030 
2008/6/20,30.020 
2008/6/23,30.050 
2008/6/24,30.090 
2008/6/25,30.030 
2008/6/26,30.020 
2008/6/27,30.030 
2008/6/30,29.990 
2008/7/1,29.995 
2008/7/2,30.020 
2008/7/3,30.040 
2008/7/4,30.055 
2008/7/7,30.040 
2008/7/8,30.045 
2008/7/9,30.045 
2008/7/10,30.055 
2008/7/11,30.045 
2008/7/14,30.050 
2008/7/15,30.040 
2008/7/16,30.025 
2008/7/17,30.005 
2008/7/18,30.005 
2008/7/21,30.005 
2008/7/22,30.025 
2008/7/23,30.030 
2008/7/24,30.060 
2008/7/25,30.050 
2008/7/29,30.115 
2008/7/30,30.165 
2008/7/31,30.255 
2008/8/1,30.335 
2008/8/4,30.345 
2008/8/5,30.385 
2008/8/6,30.420 
2008/8/7,30.550 
2008/8/8,30.790 
2008/8/11,30.830 
2008/8/12,30.835 
2008/8/13,30.785 
2008/8/14,30.900 
2008/8/15,31.010 
2008/8/18,30.975 
2008/8/19,31.040 
2008/8/20,31.045 
2008/8/21,31.030 
2008/8/22,31.015 
2008/8/25,31.070 
2008/8/26,31.170 
2008/8/27,31.140 
2008/8/28,31.120 
2008/8/29,31.180 
2008/9/1,31.260 
2008/9/2,31.430 
2008/9/3,31.490 
2008/9/4,31.450 
2008/9/5,31.520 
2008/9/8,31.405 
2008/9/9,31.515 
2008/9/10,31.535 
2008/9/11,31.700 
2008/9/12,31.700 
2008/9/15,31.690 
2008/9/16,31.730 
2008/9/17,31.735 
2008/9/18,31.870 
2008/9/19,31.815 
2008/9/22,31.655 
2008/9/23,31.575 
2008/9/24,31.610 
2008/9/25,31.650 
2008/9/26,31.700 
2008/9/29,31.700 
2008/9/30,31.860 
2008/10/1,31.680 
2008/10/2,31.790 
2008/10/3,31.830 
2008/10/6,31.980 
2008/10/7,32.010 
2008/10/8,32.105 
2008/10/9,32.085 
2008/10/13,32.000 
2008/10/14,32.035 
2008/10/15,32.020 
2008/10/16,32.180 
2008/10/17,32.200 
2008/10/20,32.230 
2008/10/21,32.350 
2008/10/22,32.605 
2008/10/23,32.950 
2008/10/24,33.085 
2008/10/27,33.150 
2008/10/28,33.100 
2008/10/29,32.910 
2008/10/30,32.410 
2008/10/31,32.610 
2008/11/3,32.520 
2008/11/4,32.500 
2008/11/5,32.455 
2008/11/6,32.445 
2008/11/7,32.470 
2008/11/10,32.450 
2008/11/11,32.505 
2008/11/12,32.640 
2008/11/13,32.820 
2008/11/14,32.725 
2008/11/17,32.810 
2008/11/18,32.870 
2008/11/19,32.900 
2008/11/20,33.040 
2008/11/21,33.030 
2008/11/24,33.065 
2008/11/25,32.990 
2008/11/26,32.950 
2008/11/27,32.940 
2008/11/28,32.940 
2008/12/1,32.995 
2008/12/2,33.130 
2008/12/3,33.165 
2008/12/4,33.195 
2008/12/5,33.190 
2008/12/8,33.160 
2008/12/9,33.180 
2008/12/10,33.090 
2008/12/11,32.950 
2008/12/12,32.950 
2008/12/15,32.840 
2008/12/16,32.655 
2008/12/17,32.330 
2008/12/18,32.105 
2008/12/19,32.170 
2008/12/22,32.580 
2008/12/23,32.620 
2008/12/24,32.680 
2008/12/25,32.635 
2008/12/26,32.650 
2009/1/5,32.645 
2009/1/6,32.680 
2009/1/7,32.615 
2009/1/8,32.750 
2009/1/9,32.780 
2009/1/10,32.795 
2009/1/12,32.870 
2009/1/13,32.895 
2009/1/14,32.890 
2009/1/15,33.010 
2009/1/16,33.000 
2009/1/17,32.970 
2009/1/19,33.175 
2009/1/20,33.280 
2009/1/21,33.240 
2009/1/22,33.170 
2009/1/23,33.300 
2009/2/2,33.380 
2009/2/3,33.355 
2009/2/4,33.310 
2009/2/5,33.325 
2009/2/6,33.350 
2009/2/9,33.500 
2009/2/10,33.580 
2009/2/11,33.635 
2009/2/12,33.670 
2009/2/13,33.680 
2009/2/16,33.900 
2009/2/17,34.240 
2009/2/18,34.295 
2009/2/19,34.310 
2009/2/20,34.450 
2009/2/23,34.275 
2009/2/24,34.425 
2009/2/25,34.390 
2009/2/26,34.490 
2009/2/27,34.590 
2009/3/2,34.815 
2009/3/3,34.725 
2009/3/4,34.705 
2009/3/5,34.590 
2009/3/6,34.400 
2009/3/9,34.455 
2009/3/10,34.235 
2009/3/11,34.150 
2009/3/12,34.135 
2009/3/13,34.130 
2009/3/16,34.050 
2009/3/17,33.880 
2009/3/18,33.780 
2009/3/19,33.545 
2009/3/20,33.425 
2009/3/23,33.430 
2009/3/24,33.420 
2009/3/25,33.520 
2009/3/26,33.455 
2009/3/27,33.410 
2009/3/30,33.635 
2009/3/31,33.560 
2009/4/1,33.475 
2009/4/2,33.160 
2009/4/3,33.000 
2009/4/6,32.870 
2009/4/7,33.190 
2009/4/8,33.530 
2009/4/9,33.420 
2009/4/10,33.430 
2009/4/13,33.335 
2009/4/14,33.255 
2009/4/15,33.430 
2009/4/16,33.430 
2009/4/17,33.450 
2009/4/20,33.480 
2009/4/21,33.510 
2009/4/22,33.500 
2009/4/23,33.460 
2009/4/24,33.350 
2009/4/27,33.370 
2009/4/28,33.440 
2009/4/29,33.305 
2009/4/30,32.800 
2009/5/4,32.770 
2009/5/5,32.750 
2009/5/6,32.820 
2009/5/7,32.770 
2009/5/8,32.680 
2009/5/11,32.525 
2009/5/12,32.540 
2009/5/13,32.530 
2009/5/14,32.595 
2009/5/15,32.580 
2009/5/18,32.640 
2009/5/19,32.525 
2009/5/20,32.490 
2009/5/21,32.360 
2009/5/22,32.320 
2009/5/25,32.265 
2009/5/26,32.300 
2009/5/27,32.270 
2009/6/1,31.980 
2009/6/2,32.150 
2009/6/3,32.140 
2009/6/4,32.240 
2009/6/5,32.240 
2009/6/6,32.350 
2009/6/8,32.510 
2009/6/9,32.490 
2009/6/10,32.350 
2009/6/11,32.435 
2009/6/12,32.435 
2009/6/15,32.580 
2009/6/16,32.530 
2009/6/17,32.530 
2009/6/18,32.545 
2009/6/19,32.515 
2009/6/22,32.540 
2009/6/23,32.570 
2009/6/24,32.505 
2009/6/25,32.600 
2009/6/26,32.575 
2009/6/29,32.585 
2009/6/30,32.460 
2009/7/1,32.420 
2009/7/2,32.560 
2009/7/3,32.530 
2009/7/6,32.625 
2009/7/7,32.630 
2009/7/8,32.675 
2009/7/9,32.620 
2009/7/10,32.690 
2009/7/13,32.820 
2009/7/14,32.735 
2009/7/15,32.620 
2009/7/16,32.600 
2009/7/17,32.595 
2009/7/20,32.440 
2009/7/21,32.440 
2009/7/22,32.520 
2009/7/23,32.445 
2009/7/24,32.550 
2009/7/27,32.460 
2009/7/28,32.380 
2009/7/29,32.510 
2009/7/30,32.505 
2009/7/31,32.460 
2009/8/3,32.410 
2009/8/4,32.315 
2009/8/5,32.360 
2009/8/6,32.430 
2009/8/10,32.460 
2009/8/11,32.495 
2009/8/12,32.590 
2009/8/13,32.540 
2009/8/14,32.540 
2009/8/17,32.625 
2009/8/18,32.610 
2009/8/19,32.650 
2009/8/20,32.610 
2009/8/21,32.550 
2009/8/24,32.505 
2009/8/25,32.560 
2009/8/26,32.570 
2009/8/27,32.565 
2009/8/28,32.570 
2009/8/31,32.570 
2009/9/1,32.500 
2009/9/2,32.560 
2009/9/3,32.550 
2009/9/4,32.550 
2009/9/7,32.505 
2009/9/8,32.400 
2009/9/9,32.390 
2009/9/10,32.295 
2009/9/11,32.275 
2009/9/14,32.305 
2009/9/15,32.285 
2009/9/16,32.150 
2009/9/17,32.050 
2009/9/18,32.100 
2009/9/21,32.065 
2009/9/22,32.025 
2009/9/23,32.010 
2009/9/24,32.040 
2009/9/25,32.075 
2009/9/28,32.120 
2009/9/29,32.020 
2009/9/30,31.815 
2009/10/1,31.920 
2009/10/2,31.960 
2009/10/5,31.900 
2009/10/6,31.820 
2009/10/7,31.815 
2009/10/8,31.790 
2009/10/9,31.885 
2009/10/12,31.930 
2009/10/13,31.945 
2009/10/14,31.885 
2009/10/15,31.860 
2009/10/16,31.930 
2009/10/19,31.970 
2009/10/20,31.920 
2009/10/21,32.000 
2009/10/22,32.045 
2009/10/23,32.045 
2009/10/26,32.040 
2009/10/27,32.115 
2009/10/28,32.135 
2009/10/29,32.225 
2009/10/30,32.175 
2009/11/2,32.195 
2009/11/3,32.210 
2009/11/4,32.200 
2009/11/5,32.180 
2009/11/6,32.150 
2009/11/9,32.000 
2009/11/10,31.990 
2009/11/11,31.950 
2009/11/12,31.970 
2009/11/13,31.950 
2009/11/16,31.830 
2009/11/17,31.750 
2009/11/18,31.770 
2009/11/19,31.920 
2009/11/20,31.985 
2009/11/23,31.900 
2009/11/24,31.920 
2009/11/25,31.880 
2009/11/26,31.885 
2009/11/27,31.980 
2009/11/30,31.820 
2009/12/1,31.840 
2009/12/2,31.810 
2009/12/3,31.780 
2009/12/4,31.810 
2009/12/7,31.915 
2009/12/8,31.970 
2009/12/9,31.970 
2009/12/10,31.940 
2009/12/11,31.885 
2009/12/14,31.950 
2009/12/15,31.930 
2009/12/16,31.970 
2009/12/17,31.990 
2009/12/18,32.020 
2009/12/21,32.030 
2009/12/22,32.005 
2009/12/23,32.000 
2009/12/24,31.930 
2009/12/25,31.910 
2009/12/28,31.935 
2010/1/4,31.470 
2010/1/5,31.505 
2010/1/6,31.520 
2010/1/7,31.520 
2010/1/8,31.525 
2010/1/11,31.420 
2010/1/12,31.430 
2010/1/13,31.450 
2010/1/14,31.400 
2010/1/15,31.455 
2010/1/18,31.430 
2010/1/19,31.440 
2010/1/20,31.550 
2010/1/21,31.560 
2010/1/22,31.615 
2010/1/25,31.615 
2010/1/26,31.690 
2010/1/27,31.720 
2010/1/28,31.635 
2010/1/29,31.630 
2010/2/1,31.700 
2010/2/2,31.700 
2010/2/3,31.640 
2010/2/4,31.660 
2010/2/5,31.770 
2010/2/6,31.770 
2010/2/8,31.780 
2010/2/9,31.740 
2010/2/10,31.710 
2010/2/11,31.690 
2010/2/12,31.740 
2010/2/22,31.730 
2010/2/23,31.690 
2010/2/24,31.720 
2010/2/25,31.750 
2010/2/26,31.725 
2010/3/1,31.685 
2010/3/2,31.680 
2010/3/3,31.640 
2010/3/4,31.630 
2010/3/5,31.620 
2010/3/8,31.530 
2010/3/9,31.490 
2010/3/10,31.470 
2010/3/11,31.480 
2010/3/12,31.450 
2010/3/15,31.465 
2010/3/16,31.460 
2010/3/17,31.370 
2010/3/18,31.410 
2010/3/19,31.420 
2010/3/22,31.470 
2010/3/23,31.480 
2010/3/24,31.480 
2010/3/25,31.510 
2010/3/26,31.525 
2010/3/29,31.455 
2010/3/30,31.450 
2010/3/31,31.450 
2010/4/1,31.420 
2010/4/2,31.390 
2010/4/6,31.330 
2010/4/7,31.240 
2010/4/8,31.270 
2010/4/9,31.230 
2010/4/12,31.190 
2010/4/13,31.220 
