date, price
2019/3/29,1178.99
2019/4/1,1196.66
2019/4/2,1201.35
2019/4/3,1216.3
2019/4/4,1215.67
2019/4/5,1216.22
2019/4/8,1208.69
2019/4/9,1202.29
2019/4/10,1203.79
2019/4/11,1207.96
2019/4/12,1218.35
2019/4/15,1224.2
2019/4/16,1230.82
2019/4/17,1240.56
2019/4/18,1242
2019/4/22,1249.09
2019/4/23,1269
2019/4/24,1268.01
2019/4/25,1267.41
2019/4/26,1273.07
2019/4/29,1289.27
2019/4/30,1192.81
2019/5/1,1188.05
2019/5/2,1173.93
2019/5/3,1187.04
2019/5/6,1177.39
